 ,Area,Mean,Min,Max,Perim.,BX,BY,Width,Height,Circ.,AR,Round,Solidity
1,3.682,255.000,255,255,7.014,111.423,0.936,2.247,2.247,0.941,1.156,0.865,0.917
2,6.733,255.000,255,255,10.037,114.232,5.805,2.996,3.558,0.840,1.273,0.785,0.887
3,3.928,255.000,255,255,7.918,184.270,6.367,2.622,2.060,0.787,1.281,0.781,0.882
4,12.204,255.000,255,255,14.558,130.150,6.554,5.056,4.120,0.724,2.144,0.466,0.877
5,90.652,254.605,0,255,74.390,17.978,7.678,12.172,15.356,0.206,1.543,0.648,0.731
6,2.385,255.000,255,255,5.735,112.547,8.427,1.873,1.873,0.911,1.047,0.955,0.850
7,1.122,255.000,255,255,5.251,141.948,9.176,1.873,1.311,0.511,2.022,0.495,0.634
8,1.368,255.000,255,255,7.434,111.423,9.363,1.873,2.247,0.311,2.067,0.484,0.470
9,0.561,255.000,255,255,2.493,31.461,9.925,0.936,0.749,1.000,1.209,0.827,0.889
10,5.892,255.000,255,255,9.992,16.105,10.861,3.184,3.184,0.742,1.279,0.782,0.842
11,31.456,255.000,255,255,23.819,112.734,11.236,6.929,6.929,0.697,1.631,0.613,0.912
12,0.456,255.000,255,255,2.228,43.633,12.547,0.749,0.749,1.000,1.159,0.863,0.897
13,59.161,255.000,255,255,49.557,41.573,13.483,10.112,12.172,0.303,1.461,0.684,0.723
14,21.742,250.065,0,255,26.971,30.712,13.670,5.993,7.678,0.376,1.891,0.529,0.703
15,15.851,255.000,255,255,17.800,199.064,15.918,5.431,5.618,0.629,2.086,0.479,0.850
16,34.087,255.000,255,255,38.158,103.933,16.667,7.116,10.300,0.294,2.040,0.490,0.636
17,40.785,255.000,255,255,41.200,66.667,17.603,11.610,11.423,0.302,3.793,0.264,0.694
18,45.484,255.000,255,255,52.671,92.697,18.352,10.674,8.989,0.206,1.124,0.890,0.681
19,1.438,255.000,255,255,4.941,183.333,18.727,1.124,1.873,0.740,1.733,0.577,0.820
20,0.561,255.000,255,255,2.648,184.644,18.914,0.936,0.936,1.000,1.452,0.689,0.821
21,2.700,255.000,255,255,6.749,111.423,20.787,2.247,1.873,0.745,1.091,0.916,0.846
22,0.491,255.000,255,255,2.758,13.109,20.974,1.124,0.749,0.811,2.027,0.493,0.800
23,32.929,237.348,0,255,27.875,53.371,20.974,8.989,5.431,0.533,1.809,0.553,0.869
24,15.325,255.000,255,255,20.687,37.828,21.161,6.180,4.869,0.450,1.675,0.597,0.761
25,22.935,255.000,255,255,23.710,199.064,21.723,7.491,6.367,0.513,2.341,0.427,0.801
26,2.034,255.000,255,255,6.859,185.206,21.910,2.622,1.498,0.543,3.099,0.323,0.739
27,49.236,239.017,0,255,35.903,62.360,23.221,8.989,9.176,0.480,1.530,0.654,0.804
28,6.768,255.000,255,255,11.535,181.461,23.408,2.622,4.120,0.639,2.001,0.500,0.858
29,6.382,255.000,255,255,11.736,86.142,23.783,3.371,2.996,0.582,1.399,0.715,0.835
30,121.653,254.118,0,255,53.211,23.221,23.970,11.423,17.228,0.540,1.578,0.634,0.877
31,87.496,253.365,0,255,43.428,185.955,24.157,11.985,11.236,0.583,1.045,0.957,0.880
32,8.206,247.372,0,255,11.006,217.790,24.345,3.371,3.371,0.851,1.025,0.976,0.902
33,18.130,250.068,0,255,17.974,20.787,24.906,4.494,5.805,0.705,1.386,0.721,0.866
34,3.402,255.000,255,255,7.169,17.228,26.592,2.434,2.247,0.832,1.195,0.837,0.858
35,6.523,246.774,0,255,15.326,53.745,27.154,4.120,2.622,0.349,1.818,0.550,0.728
36,180.252,251.626,0,255,74.163,170.974,27.715,17.228,18.539,0.412,1.372,0.729,0.812
37,11.082,246.930,0,255,15.326,49.625,28.464,4.307,4.120,0.593,1.382,0.724,0.827
38,111.553,255.000,255,255,51.641,79.963,28.652,20.787,7.491,0.526,3.151,0.317,0.927
39,118.076,231.977,0,255,74.920,8.427,29.775,11.798,18.352,0.264,1.756,0.570,0.725
40,0.912,255.000,255,255,3.397,37.266,31.273,0.936,1.311,0.993,1.271,0.787,0.881
41,0.491,255.000,255,255,2.448,103.371,31.648,0.562,0.936,1.000,1.662,0.602,0.966
42,984.023,251.365,0,255,165.959,36.891,32.584,61.798,25.281,0.449,2.900,0.345,0.905
43,12.449,251.408,0,255,14.093,168.539,32.772,3.371,5.243,0.788,1.646,0.607,0.904
44,235.415,248.011,0,255,120.762,172.285,34.082,35.206,22.472,0.203,4.220,0.237,0.587
45,4.103,255.000,255,255,7.389,98.876,35.206,2.247,2.434,0.944,1.142,0.876,0.903
46,27.844,253.715,0,255,25.053,19.850,35.393,4.869,8.989,0.557,2.151,0.465,0.823
47,206.343,255.000,255,255,82.400,17.978,39.888,21.536,20.037,0.382,2.258,0.443,0.835
48,3.928,255.000,255,255,7.763,165.543,41.386,1.873,2.996,0.819,1.545,0.647,0.918
49,61.650,255.000,255,255,38.725,117.603,42.697,8.614,13.670,0.517,1.859,0.538,0.809
50,3.787,255.000,255,255,7.389,161.610,45.506,2.809,1.873,0.872,1.522,0.657,0.908
51,3.261,255.000,255,255,8.932,134.270,46.255,2.434,2.060,0.514,1.081,0.925,0.782
52,267.152,244.021,0,255,186.754,180.337,46.442,25.281,26.592,0.096,1.528,0.654,0.580
53,238.817,249.795,0,255,141.347,38.951,46.629,18.539,23.408,0.150,1.607,0.622,0.692
54,1.122,255.000,255,255,4.037,127.154,46.629,1.311,1.124,0.865,1.370,0.730,0.842
55,0.421,255.000,255,255,2.228,6.554,47.378,0.936,0.562,1.000,1.579,0.633,0.889
56,1.192,255.000,255,255,4.192,208.614,47.378,1.311,1.498,0.853,1.719,0.582,0.840
57,86.409,248.170,0,255,50.178,107.678,48.502,11.985,15.543,0.431,2.853,0.350,0.827
58,469.918,253.706,0,255,110.627,75.094,48.689,30.150,39.888,0.483,3.459,0.289,0.907
59,332.941,252.529,0,255,200.358,122.659,48.689,24.719,30.150,0.104,1.674,0.597,0.653
60,8.276,255.000,255,255,10.960,16.292,48.876,3.558,3.184,0.866,1.261,0.793,0.937
61,12.519,255.000,255,255,14.842,165.169,49.251,3.558,5.618,0.714,2.052,0.487,0.887
62,60.914,230.924,0,255,35.082,10.487,49.813,5.993,13.109,0.622,2.404,0.416,0.909
63,25.775,252.571,0,255,24.833,56.742,50.000,6.367,5.993,0.525,1.253,0.798,0.872
64,53.339,253.994,0,255,40.012,212.172,50.000,8.989,10.674,0.419,1.284,0.779,0.773
65,13.501,255.000,255,255,17.180,143.820,53.933,6.742,3.558,0.575,2.463,0.406,0.851
66,314.144,250.986,0,255,161.440,12.547,55.431,25.281,35.955,0.151,2.153,0.464,0.617
67,29.247,252.860,0,255,25.382,205.618,55.431,6.180,7.303,0.570,1.486,0.673,0.832
68,106.994,254.499,0,255,49.413,143.071,56.180,18.727,7.865,0.551,2.653,0.377,0.915
69,2.174,255.000,255,255,6.000,122.846,57.303,2.060,1.873,0.759,1.672,0.598,0.810
70,4.910,255.000,255,255,8.512,174.906,57.491,2.247,2.809,0.851,1.386,0.722,0.915
71,188.388,255.000,255,255,112.393,58.240,57.678,24.719,18.165,0.187,2.278,0.439,0.651
72,12.379,255.000,255,255,14.221,229.026,58.052,3.371,5.056,0.769,1.661,0.602,0.913
73,25.425,250.779,0,255,20.066,218.914,58.801,5.431,5.805,0.793,1.118,0.894,0.928
74,4.068,255.000,255,255,8.338,59.925,59.925,2.809,2.247,0.735,1.404,0.712,0.829
75,30.755,255.000,255,255,38.442,39.139,61.236,4.869,10.861,0.262,2.218,0.451,0.747
76,2.490,255.000,255,255,8.932,35.393,61.423,2.247,2.622,0.392,1.153,0.867,0.631
77,34.928,255.000,255,255,33.327,170.225,61.423,8.989,7.303,0.395,1.483,0.674,0.774
78,0.982,255.000,255,255,3.726,118.352,61.610,0.749,1.498,0.889,1.930,0.518,0.949
79,20.655,253.268,0,255,36.879,164.607,62.172,6.180,11.236,0.191,4.363,0.229,0.585
80,0.666,255.000,255,255,2.758,69.288,63.109,0.936,0.936,1.000,1.161,0.861,0.884
81,0.772,255.000,255,255,3.242,163.483,63.296,0.936,1.124,0.922,1.237,0.809,0.898
82,39.943,254.552,0,255,49.758,11.423,63.483,10.861,8.801,0.203,1.405,0.712,0.576
83,337.254,254.841,0,255,136.432,194.944,64.232,32.772,25.655,0.228,2.096,0.477,0.724
84,217.600,253.356,0,255,80.546,94.757,64.981,24.719,17.790,0.421,1.887,0.530,0.817
85,9.854,255.000,255,255,17.490,160.112,65.730,3.745,5.993,0.405,2.963,0.337,0.688
86,1.087,255.000,255,255,3.662,223.221,66.105,1.124,1.311,1.000,1.210,0.827,0.899
87,0.947,255.000,255,255,3.462,147.191,66.292,0.936,1.124,0.993,1.288,0.777,0.947
88,101.558,253.855,0,255,40.772,224.906,66.667,13.109,10.112,0.768,1.466,0.682,0.949
89,4.489,247.031,0,255,9.042,182.022,67.603,3.371,2.247,0.690,2.210,0.453,0.865
90,24.653,253.912,0,255,34.889,120.412,67.978,7.678,5.431,0.255,1.507,0.663,0.725
91,0.456,255.000,255,255,2.448,147.378,68.165,0.562,0.936,0.956,1.796,0.557,0.929
92,11.082,255.000,255,255,17.180,149.251,69.850,3.184,5.618,0.472,2.092,0.478,0.803
93,42.713,250.603,0,255,27.016,154.307,70.037,8.427,7.678,0.735,1.273,0.786,0.913
94,9.048,255.000,255,255,11.955,45.318,70.599,3.933,3.745,0.795,1.648,0.607,0.884
95,31.982,255.000,255,255,22.715,130.712,71.723,7.116,6.180,0.779,1.260,0.793,0.927
96,12.940,253.618,0,255,14.933,53.371,71.910,5.431,3.558,0.729,1.881,0.532,0.874
97,76.870,254.418,0,255,51.191,58.801,71.910,14.607,12.734,0.369,2.918,0.343,0.764
98,0.421,255.000,255,255,2.338,185.393,72.097,0.562,0.936,0.967,1.579,0.633,0.889
99,127.720,253.250,0,255,58.069,185.581,73.596,12.172,15.169,0.476,1.383,0.723,0.842
100,50.814,255.000,255,255,37.527,154.120,73.970,11.610,12.921,0.453,4.270,0.234,0.849
101,142.659,253.370,0,255,69.094,42.322,74.719,15.730,16.667,0.376,1.120,0.893,0.821
102,111.167,252.828,0,255,68.920,88.390,75.468,18.352,9.738,0.294,2.161,0.463,0.765
103,232.119,245.947,0,255,95.259,159.176,75.655,19.476,22.097,0.321,1.075,0.930,0.738
104,12.099,255.000,255,255,19.170,127.528,76.030,4.869,6.367,0.414,2.793,0.358,0.769
105,25.109,241.823,0,255,23.646,148.127,76.404,6.180,6.742,0.564,1.393,0.718,0.887
106,16.061,253.886,0,255,19.892,178.277,76.404,6.180,5.431,0.510,1.179,0.848,0.730
107,55.093,255.000,255,255,29.555,117.416,77.341,9.551,7.865,0.793,1.218,0.821,0.935
108,17.219,254.481,0,255,23.290,32.959,78.464,6.554,5.431,0.399,1.719,0.582,0.710
109,58.600,255.000,255,255,46.160,0.562,79.588,11.610,11.049,0.346,2.297,0.435,0.765
110,7.645,255.000,255,255,12.284,135.768,79.775,3.745,3.371,0.637,1.554,0.643,0.799
111,20.761,255.000,255,255,26.532,176.030,80.524,8.052,6.180,0.371,2.862,0.349,0.731
112,83.323,251.995,0,255,90.163,192.135,80.524,12.360,20.787,0.129,2.892,0.346,0.524
113,7.399,255.000,255,255,11.096,127.154,81.648,3.371,3.933,0.755,1.750,0.571,0.874
114,3.612,255.000,255,255,9.023,36.142,81.835,2.434,2.809,0.558,1.718,0.582,0.746
115,6.698,252.330,0,255,10.430,108.801,83.146,3.933,2.247,0.774,1.690,0.592,0.907
116,508.494,249.460,0,255,327.475,126.030,83.146,38.015,53.184,0.060,1.870,0.535,0.390
117,2.490,255.000,255,255,6.485,114.045,84.082,1.873,1.873,0.744,1.131,0.885,0.830
118,254.773,254.930,0,255,92.728,103.933,84.831,30.524,23.596,0.372,4.368,0.229,0.816
119,27.003,255.000,255,255,29.180,98.689,86.142,8.801,5.805,0.399,1.541,0.649,0.696
120,29.422,255.000,255,255,32.615,204.494,86.330,8.427,7.678,0.348,1.376,0.726,0.693
121,170.679,254.424,0,255,76.384,34.644,86.517,19.101,17.603,0.368,1.365,0.733,0.769
122,1.368,255.000,255,255,5.735,11.985,86.704,1.498,1.873,0.522,1.430,0.699,0.678
123,359.487,254.751,0,255,96.205,65.543,87.453,30.150,26.966,0.488,2.731,0.366,0.900
124,58.144,255.000,255,255,50.022,180.712,87.453,12.172,13.296,0.292,3.191,0.313,0.730
125,5.015,255.000,255,255,9.352,218.165,87.640,2.996,2.622,0.720,1.542,0.648,0.849
126,3.296,255.000,255,255,7.699,233.895,87.640,2.622,2.434,0.699,1.277,0.783,0.787
127,8.066,255.000,255,255,10.631,8.240,88.015,3.745,2.996,0.897,1.443,0.693,0.929
128,82.236,255.000,255,255,51.055,101.685,88.390,17.790,9.363,0.396,2.888,0.346,0.786
129,34.192,250.815,0,255,24.962,150.562,88.390,7.678,7.116,0.690,1.475,0.678,0.890
130,315.021,252.985,0,255,216.376,2.060,88.951,20.037,40.637,0.085,2.449,0.408,0.480
131,0.421,255.000,255,255,3.662,190.262,91.948,1.498,0.936,0.394,5.226,0.191,0.585
132,0.772,255.000,255,255,3.242,179.026,93.446,0.749,1.311,0.922,1.620,0.617,0.898
133,193.578,253.060,0,255,131.620,18.914,93.633,23.221,24.532,0.140,1.138,0.879,0.520
134,98.472,254.274,0,255,56.333,166.667,96.629,15.543,11.049,0.390,1.650,0.606,0.802
135,1.753,255.000,255,255,5.425,134.082,97.753,1.873,1.498,0.749,1.260,0.794,0.840
136,122.810,255.000,255,255,53.631,127.154,98.876,14.794,12.921,0.537,1.236,0.809,0.870
137,2.595,255.000,255,255,7.544,182.397,101.685,2.247,1.873,0.573,1.637,0.611,0.740
138,47.693,255.000,255,255,45.868,179.775,101.685,11.423,8.427,0.285,1.778,0.562,0.650
139,1.298,255.000,255,255,4.146,46.255,102.622,1.498,1.124,0.948,1.616,0.619,0.914
140,6.312,255.000,255,255,9.261,118.165,103.933,2.996,2.622,0.925,1.173,0.852,0.933
141,0.491,255.000,255,255,2.493,190.637,107.116,0.749,0.936,0.993,1.264,0.791,0.848
142,25.775,255.000,255,255,20.112,86.330,107.491,4.682,7.491,0.801,1.723,0.580,0.938
143,42.363,255.000,255,255,51.868,188.577,107.678,8.052,13.296,0.198,2.844,0.352,0.610
144,36.086,255.000,255,255,25.318,108.240,108.240,9.176,6.367,0.707,2.106,0.475,0.920
145,139.853,255.000,255,255,66.279,68.165,108.427,15.730,21.723,0.400,3.066,0.326,0.828
146,203.397,252.978,0,255,89.992,108.427,108.427,28.090,15.543,0.316,2.803,0.357,0.777
147,123.020,254.200,0,255,59.105,164.794,109.551,23.970,6.742,0.443,4.175,0.240,0.901
148,0.526,255.000,255,255,2.603,217.978,109.551,0.749,0.936,0.976,1.369,0.731,0.857
149,2.981,255.000,255,255,7.964,231.086,113.296,2.060,2.622,0.591,1.883,0.531,0.736
150,1.473,255.000,255,255,6.549,223.221,117.416,1.311,2.622,0.432,2.921,0.342,0.667
151,38.155,255.000,255,255,26.733,182.959,117.790,7.865,8.052,0.671,1.291,0.774,0.862
152,7.189,255.000,255,255,10.741,27.528,119.663,2.996,3.558,0.783,1.642,0.609,0.899
153,8.206,255.000,255,255,11.755,194.007,120.037,3.558,3.371,0.746,1.273,0.785,0.867
154,18.095,255.000,255,255,26.093,18.727,120.599,8.801,4.307,0.334,3.310,0.302,0.716
155,67.893,250.653,0,255,57.997,117.416,122.097,13.109,9.738,0.254,1.590,0.629,0.712
156,15.676,254.430,0,255,26.093,105.431,123.596,9.363,5.618,0.289,4.944,0.202,0.634
157,3.367,255.000,255,255,8.603,206.180,123.783,2.622,2.247,0.572,1.320,0.758,0.759
158,95.141,250.206,0,255,56.882,192.135,124.157,11.985,13.109,0.370,1.059,0.944,0.793
159,0.526,255.000,255,255,2.603,189.513,124.345,0.749,0.936,0.976,1.392,0.718,0.882
160,176.044,247.990,0,255,86.081,60.300,126.217,17.041,22.097,0.299,1.530,0.653,0.718
161,38.646,253.612,0,255,42.013,183.521,127.715,7.865,10.487,0.275,1.659,0.603,0.695
162,3.402,255.000,255,255,7.215,14.232,129.588,2.247,2.622,0.821,1.897,0.527,0.886
163,1.753,255.000,255,255,5.206,204.869,130.899,1.873,1.498,0.813,1.489,0.671,0.855
164,11.292,255.000,255,255,13.453,16.105,131.648,3.558,4.869,0.784,1.450,0.689,0.893
165,5.751,255.000,255,255,9.526,211.049,134.270,2.809,2.809,0.796,1.097,0.911,0.877
166,20.866,254.571,0,255,37.939,202.996,135.581,5.993,7.678,0.182,1.485,0.673,0.603
167,0.982,255.000,255,255,4.082,151.498,135.768,1.311,1.498,0.740,1.923,0.520,0.789
168,24.723,255.000,255,255,27.720,176.404,136.142,9.363,6.180,0.404,2.911,0.344,0.753
169,28.265,255.000,255,255,21.746,14.232,136.330,6.929,6.554,0.751,1.597,0.626,0.916
170,8.978,255.000,255,255,11.380,123.596,136.891,3.371,3.558,0.871,1.055,0.948,0.913
171,1.753,255.000,255,255,5.580,171.910,138.202,2.060,1.498,0.708,2.071,0.483,0.787
172,31.036,255.000,255,255,22.715,142.697,138.951,5.993,7.303,0.756,1.367,0.732,0.917
173,16.482,255.000,255,255,22.212,173.034,140.637,4.869,6.742,0.420,2.446,0.409,0.769
174,0.982,255.000,255,255,3.772,202.809,153.558,1.124,1.311,0.867,1.710,0.585,0.848
